p0,p1,p2,p3,p4,p5,objective,predicted,elapsed_sec
 , , ,4,16,64,0.0024415,0.0002662753958857,10.864739894866943
 , , ,16,32,100,0.0024135,0.0002666715319943,19.08529162406921
 , , ,128,128,20,0.002711,0.0002950116585559,27.28697443008423
 , , ,80,50,32,0.0024435,0.0002965170590535,35.37038588523865
 , , ,20,20,32,0.001961,0.0002978254741765,43.909602642059326
 , , ,16,50,16,0.002858,0.0003127651206366,52.506298303604126
 , , ,96,128,16,0.002784,0.000337296851522,60.72203707695007
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,64,16,0.0029285,0.0005486157973516,68.98134088516235
 , , ,128,16,8,0.002575,0.0005589179885555,77.79183435440063
 , , ,32,100,100,0.00223,0.0005921667720042,85.7847089767456
 , , ,50,32,32,0.0024045,0.0006187995056657,93.74070835113524
 , , ,4,16,100,0.0019525,0.0007010583132774,103.122230052948
 , , ,8,64,4,0.003374,0.0007340762525259,111.6712248325348
 , , ,4,64,20,0.002694,0.0009437014350425,122.1160056591034
 , , ,32,100,20,0.002708,0.0009452592312358,130.31133842468262
 , , ,32,128,32,0.002446,0.0009857874466783,138.2798717021942
 , , ,4,100,32,0.0024225,0.0012366025403971,146.77571415901184
 , , ,16,32,64,0.002412,0.0012636961512003,154.94569301605225
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,32,20,0.0030635,0.0014193455049745,163.20134496688843
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,8,8,0.0029995,0.001462385524293,171.873220205307
 , , ,80,16,16,0.002698,0.0017761485071593,180.47591757774356
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,8,4,0.00362,0.0017971161294808,188.93568181991577
 , , ,96,80,32,0.0024115,0.0018031310461712,196.90056037902832
 , , ,4,80,64,0.0024145,0.0018882459132587,205.36703276634216
 , , ,96,64,64,0.002416,0.0019276963540349,213.34377098083496
 , , ,128,100,100,0.002395,0.0019581346338042,221.33671498298645
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,16,256,0.0023994999999999,0.0020731298138527,230.70492506027225
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,4,256,0.00266,0.0021497849939658,239.20706224441528
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,128,80,0.002593,0.0021838235448225,247.1878011226654
 , , ,16,128,100,0.0025,0.002304372708831,255.37133026123047
 , , ,128,50,16,0.0028205,0.0023871070425337,263.57834243774414
 , , ,128,100,64,0.0024035,0.0024763199550559,271.5441300868988
 , , ,4,32,256,0.0023455,0.0024802754026722,280.04253339767456
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,8,16,0.002504,0.0024913150255672,288.381906747818
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,32,80,0.002312,0.0024938983221757,296.8426740169525
 , , ,128,80,100,0.0024085,0.0025206588305195,304.8283672332764
 , , ,128,4,20,0.0026735,0.0026071900511235,315.8995943069458
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,128,256,0.0025989999999999,0.0027021706825419,323.90746569633484
 , , ,128,16,64,0.0024444999999999,0.0027306398308346,332.1134750843048
 , , ,100,8,4,0.0032975,0.003178038794039,340.58142042160034
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,128,16,0.002735,0.0032172641892103,348.816246509552
 , , ,50,16,100,0.0024555,0.0033285258665741,356.9623725414276
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,128,16,0.0027345,0.0034861757102313,365.5412063598633
 , , ,100,100,100,0.0027815,0.0035469729204833,373.5138142108917
 , , ,128,32,100,0.00212,0.0037942643736588,381.6571865081787
 , , ,4,100,100,0.002345,0.003879681819349,390.12745428085327
 , , ,16,128,4,0.003366,0.0039183955650066,399.3315935134888
 , , ,100,16,256,0.002451,0.0039613457151583,407.5088272094727
 , , ,32,2048,16,0.002719,0.0040751227288293,415.704295873642
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,64,32,0.0026765,0.0040831413522161,423.75480580329895
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,64,64,0.0026014999999999,0.0042065460892031,431.8210668563843
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,80,4,0.0034235,0.0042520013716714,440.41438388824463
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,2048,80,0.0026214999999999,0.0043624958440523,448.4487900733948
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,50,64,0.0021644999999999,0.0045734886340596,457.00480103492737
 , , ,4,100,4,0.0028455,0.004603066743712,465.54448771476746
 , , ,16,128,64,0.0024245,0.00466796116237,473.75656747817993
 , , ,16,64,256,0.0024075,0.0046812869121451,481.8886785507202
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,8,100,0.0027015,0.0047728821481422,490.4589040279389
 , , ,16,100,256,0.0024115,0.0048090938981426,498.7164957523346
 , , ,50,64,100,0.002426,0.0049269029478444,506.78788208961487
 , , ,4,8,16,0.002807,0.0057028940525518,516.8384795188904
 , , ,100,20,64,0.002476,0.005794659147786,525.0355045795441
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,128,4,0.0031225,0.0059351571653599,533.5360636711121
 , , ,100,128,64,0.0023984999999999,0.0062632698592872,541.4904074668884
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,32,100,0.002498,0.0064778448337991,550.0009620189667
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,100,100,0.0026195,0.0064875597590877,558.0307533740997
 , , ,4,50,100,0.0024225,0.0069078310756562,566.5125825405121
 , , ,50,128,100,0.002415,0.0072688634256865,574.4811980724335
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,16,4,0.003662,0.0073233133737698,583.5758166313171
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,100,100,0.002641,0.0081974959921846,591.7379472255707
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,8,256,0.002628,0.0082268117724481,600.3763914108276
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,20,100,0.002592,0.008488848084008,608.603551864624
 , , ,50,8,50,0.002525,0.0087723878182633,617.1056461334229
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,16,20,0.002937,0.0088349917693933,625.7421073913574
 , , ,32,8,16,0.002705,0.0091509984453907,634.0233483314514
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,64,8,0.003107,0.0091623457420575,642.6171324253082
 , , ,96,100,4,0.003592,0.0091859493132647,651.187940120697
 , , ,32,16,64,0.0024315,0.0094776407426641,659.4811062812805
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,2048,4,0.0034615,0.0097999253606696,668.0553300380707
 , , ,20,80,4,0.0032105,0.0100826101889521,677.1090652942657
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,100,4,0.003309,0.0101187729507144,685.6266987323761
 , , ,16,16,8,0.0026945,0.0102645723086535,694.6714088916779
 , , ,100,32,4,0.0028575,0.0104811238962102,703.1545794010162
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,16,4,0.0032185,0.0105293545479119,712.2628030776978
 , , ,8,8,64,0.0024675,0.01063998670412,720.927649974823
 , , ,4,32,80,0.0024135,0.0107366420328603,729.4028594493866
 , , ,100,100,64,0.0024245,0.0109573177075648,737.4082400798798
 , , ,96,100,256,0.002408,0.0113142083637093,745.3844261169434
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,32,4,0.003347,0.0114428520829381,753.9110915660858
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,80,16,0.002832,0.0115494814264,762.1569411754608
 , , ,16,2048,64,0.0024235,0.0117897572195606,770.3369672298431
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,128,100,0.002589,0.0118520547205648,778.361330986023
 , , ,96,128,8,0.003114,0.0121231145116625,786.9619197845459
 , , ,100,50,20,0.0027315,0.0122379566032114,795.1728048324585
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,32,64,0.002412,0.0126510128367402,803.792227268219
 , , ,50,16,256,0.0024655,0.0127338781614961,811.9661154747009
 , , ,128,16,4,0.003124,0.0129297454263052,820.8123230934143
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,80,4,0.003319,0.0130622472627819,829.3792033195496
 , , ,96,16,100,0.002498,0.0133852627498317,837.5403480529785
 , , ,32,32,20,0.0025009999999999,0.013847111464275,845.7449657917023
 , , ,8,20,4,0.0031704999999999,0.0139354384532701,854.7866306304932
 , , ,128,16,80,0.0024425,0.0140962340710852,862.9204704761505
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,2048,100,0.0025875,0.0143388238232403,870.9229347705841
 , , ,32,64,20,0.0027004999999999,0.0143490465477278,879.0801613330841
 , , ,50,100,16,0.002824,0.0143867537978233,887.3015911579132
 , , ,100,100,256,0.0025145,0.014446788181372,895.4740743637085
 , , ,128,50,64,0.0024045,0.0145796483652446,903.4841973781586
 , , ,128,100,16,0.002751,0.0147122212879443,911.6674389839172
 , , ,128,128,8,0.0029255,0.0147577439968956,920.242832183838
 , , ,32,16,4,0.003373,0.0152912928710133,929.0996823310852
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,32,4,0.003515,0.0152976564112904,937.695025920868
 , , ,32,64,100,0.0024135,0.0155573915567906,945.67364859581
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,128,8,0.0030905,0.0156205417527373,954.2978830337524
 , , ,128,128,64,0.00241,0.0158074011310326,962.2385783195496
 , , ,4,8,64,0.002544,0.0159567626271436,970.8610389232635
 , , ,96,128,256,0.0024085,0.0162911920914019,978.8563067913057
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,100,64,0.002426,0.0163626213229956,987.4346776008606
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,100,100,0.002407,0.0165418209748225,995.9612958431244
 , , ,100,50,8,0.0031205,0.0166530249090113,1004.541035413742
 , , ,32,128,100,0.0024124999999999,0.0169660017653961,1012.6791188716888
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,4,8,0.003385,0.0187780000505058,1021.6459662914276
 , , ,50,50,64,0.002441,0.0188769834769499,1029.620448589325
 , , ,50,16,4,0.0031095,0.0190576771639601,1038.4997520446775
 , , ,50,100,256,0.0024095,0.019696309336911,1046.474225282669
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,20,80,0.002637,0.0199780972336721,1054.7149965763092
 , , ,4,128,100,0.002418,0.0199852244922201,1063.215042591095
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,2048,64,0.0026165,0.0199963981296207,1071.219732046127
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,16,64,0.002441,0.0202345036556966,1080.520132303238
 , , ,32,128,20,0.0027255,0.0209852285634691,1088.6748628616333
 , , ,4,80,4,0.003237,0.0212589807093721,1097.2002232074738
 , , ,32,16,100,0.0024619999999999,0.0220872028287428,1105.5169801712036
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,100,20,0.0026125,0.0221971386167048,1115.2836961746216
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,100,128,0.002409,0.0226087487490819,1123.7952938079834
 , , ,128,16,100,0.002457,0.0231922774735005,1132.0441319942474
 , , ,128,128,256,0.002416,0.0236709376243603,1140.0200054645538
 , , ,16,16,256,0.002441,0.0239925296365072,1148.50830078125
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,16,32,0.002647,0.0249322435149105,1156.7378430366516
 , , ,100,16,16,0.0025269999999999,0.0250572297115952,1165.299123287201
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,100,100,0.0027085,0.025988885194508,1173.340867519379
 , , ,128,100,128,0.002402,0.0264151048180373,1181.3286170959473
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,100,8,0.003146,0.0266068008068746,1190.2801456451416
 , , ,4,128,4,0.003158,0.0269120115814344,1198.8151693344116
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,32,4,0.003631,0.0279529269674881,1207.894856452942
 , , ,4,100,64,0.002418,0.0286971232161658,1216.4244811534882
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,32,4,0.0032825,0.02933145223665,1224.9799802303314
 , , ,20,100,4,0.003633,0.0295062329848139,1234.019450187683
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,128,64,0.0025985,0.0295451275249099,1242.0614006519318
 , , ,4,16,4,0.0031805,0.0297264504461573,1251.09885931015
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,80,128,0.0026154999999999,0.0338364762023485,1259.141345024109
 , , ,128,16,20,0.0024335,0.0342940298280996,1267.7120718955994
 , , ,128,128,100,0.0024085,0.0344519421885724,1275.684950351715
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,16,20,0.0028075,0.0357247183735065,1284.331813097
 , , ,100,16,100,0.0023245,0.0361973637898499,1292.5052497386932
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,128,100,0.0024454999999999,0.0376479193195046,1300.7084758281708
 , , ,128,20,64,0.0024525,0.037811477335968,1308.8529391288755
 , , ,4,32,100,0.002405,0.037931356348693,1317.3421459197998
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,50,4,0.0029985,0.0384960630507662,1325.9164881706238
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,100,20,0.001688,0.0402520331666878,1334.1372780799866
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,128,20,0.0022199999999999,0.040330823349769,1342.376083612442
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,32,16,0.0023805,0.0407138513037859,1352.1679861545565
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,128,32,0.002601,0.0407569039487168,1360.205288887024
 , , ,32,16,8,0.00299,0.0409652262163682,1368.930432319641
 , , ,100,4,16,0.0031725,0.0410145792232072,1379.99715590477
 , , ,50,16,16,0.002151,0.0421399994219219,1388.6223320961
 , , ,128,32,4,0.0035025,0.042514591041151,1397.1003036499023
 , , ,4,16,256,0.002471,0.0440892613936151,1406.4586889743805
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,8,32,0.0024619999999999,0.0449740364416563,1415.0645599365234
 , , ,100,128,16,0.0016164999999999,0.045241592674243,1423.2490544319153
 , , ,64,8,64,0.002477,0.0454155389643267,1431.7842490673063
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,16,16,0.0026615,0.0455340395302542,1441.733067035675
 , , ,4,64,4,0.003339,0.0462864475970753,1450.220014810562
 , , ,16,100,4,0.0035,0.0482209448581799,1459.2720291614532
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,128,64,0.002428,0.0487685123492755,1467.7447626590729
 , , ,4,100,20,0.0030905,0.0494584447500972,1478.2416841983795
 , , ,32,128,4,0.002728,0.0497078637365619,1486.7549357414246
 , , ,20,32,4,0.003035,0.0499859032683165,1495.7673559188845
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,20,4,0.003588,0.0520421913343086,1504.7635481357574
 , , ,64,16,64,0.002448,0.0523197165630739,1513.000599861145
 , , ,128,100,8,0.002672,0.0534541314422716,1521.563678264618
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,8,20,0.0026804999999999,0.0540925095196044,1530.2993845939636
 , , ,4,16,20,0.001771,0.0566677942789978,1540.5540442466736
 , , ,80,100,64,0.002217,0.0596757140222336,1548.534529685974
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,16,32,0.00244,0.0598572995033495,1557.8585250377655
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,128,4,0.00296,0.0601621613515803,1566.4453048706057
 , , ,128,100,20,0.001659,0.0604776900197324,1574.713080883026
 , , ,16,128,8,0.0030095,0.0609846514008944,1583.5103478431702
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,128,8,0.002884,0.0619926890959489,1592.4326446056366
 , , ,32,32,100,0.001744,0.0638453283881341,1600.3801918029783
 , , ,50,32,64,0.0019169999999999,0.0665728787214423,1608.3466885089874
 , , ,20,32,8,0.0026065,0.0671225099085225,1617.0715036392212
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,128,64,0.002466,0.0675323971339368,1625.2799258232117
 , , ,128,80,4,0.003179,0.0682927259581077,1633.8064205646515
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,128,64,0.0015305,0.070214413940283,1641.8009061813354
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,16,64,0.0024625,0.0721650329552954,1650.3690242767334
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,32,8,0.002988,0.074406014529311,1658.9744617938995
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,80,8,0.003267,0.0765990672578869,1667.8351550102234
 , , ,32,100,4,0.003419,0.0774439838350271,1676.3144829273224
 , , ,32,80,20,0.002735,0.0783685052075269,1684.5038714408877
 , , ,16,32,4,0.0036595,0.0786734094557033,1693.5043284893036
 , , ,4,128,64,0.002444,0.0793431966389934,1702.004765033722
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,32,256,0.0024324999999999,0.0811041179559042,1710.2231159210205
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,8,16,0.0025269999999999,0.0812562562276757,1718.495174407959
 , , ,16,16,100,0.002443,0.0893168413741736,1727.0249452590942
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,16,100,0.002436,0.0897524920809726,1736.3479731082916
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,50,4,0.0033585,0.0930690285943305,1744.9150366783142
 , , ,8,50,32,0.002414,0.0964059882616236,1753.4681987762451
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,100,16,0.0030125,0.0969169119814758,1763.2502028942108
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,32,20,0.0031145,0.0975464254949918,1773.0976543426514
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,2048,100,0.0026225,0.1000702332090355,1781.09010887146
 , , ,4,100,16,0.002956,0.1002027097671525,1791.549374103546
 , , ,4,32,64,0.0024254999999999,0.1020303037045845,1800.0218591690063
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,128,256,0.0025935,0.1031447589290235,1808.0936732292173
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,16,64,0.0024595,0.1072999824895641,1816.3266894817352
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,16,8,0.0029189999999999,0.1173113931363841,1825.1445202827451
 , , ,4,8,80,0.002515,0.1185291887153151,1833.6979758739471
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,4,64,0.0026385,0.1218418696128492,1842.2342700958247
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,100,256,0.002569,0.1226548378709106,1850.3124558925629
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,80,256,0.0024125,0.1231870591065229,1858.8488729000087
 , , ,128,128,16,0.002718,0.1411041812724209,1867.046387910843
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,128,4,0.0031825,0.1425387306846925,1875.566653251648
 , , ,96,100,64,0.0025675,0.1462148470853974,1883.608064413071
 , , ,100,16,8,0.0025789999999999,0.1482914549700506,1892.4396586418152
 , , ,128,100,256,0.002433,0.1483909686424849,1900.3946115970607
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,16,20,0.002766,0.1495662534867966,1909.2072603702543
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,80,256,0.0026045,0.1503169832188105,1917.2378823757167
 , , ,32,128,8,0.003009,0.1552508385663138,1925.80864405632
 , , ,4,128,256,0.0024215,0.1644749677466827,1934.336610078812
 , , ,16,80,100,0.0024115,0.1649089363747225,1942.5038392543795
 , , ,128,80,8,0.003087,0.1651312385527382,1951.085134267807
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,2048,20,0.002798,0.1836816066835041,1959.3271882534027
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,16,20,0.0026895,0.2071509644630326,1968.1251499652865
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,8,64,0.00223,0.2088408436014489,1976.6833634376528
 , , ,4,128,16,0.002835,0.211166830206098,1987.1467673778532
 , , ,50,32,16,0.002668,0.2217787491680459,1995.3609554767609
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,80,16,0.00276,0.2336690682202845,2003.610024690628
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,100,50,0.0025915,0.2379091753301739,2011.6055436134336
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,100,8,0.003026,0.2490960173969101,2020.2008364200592
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,16,4,0.003125,0.2515306832485527,2029.0878829956052
 , , ,100,64,64,0.0024145,0.2523416042686615,2037.0522167682648
 , , ,96,100,100,0.0024095,0.2706491398428138,2044.9838218688965
 , , ,128,8,16,0.0024749999999999,0.2772248186184148,2053.239961862564
 , , ,32,50,4,0.003218,0.3221838576467589,2061.6910288333893
 , , ,100,8,64,0.002476,0.3901391870967359,2070.2369804382324
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,128,20,0.002961,0.3955773700274845,2080.01060628891
 , , ,32,128,16,0.0026925,0.4589558024237146,2088.172151327133
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,8,100,0.0026255,0.0002773909685463,2096.8442182540894
 , , ,128,32,8,0.0030499999999999,0.0003984161908829,2105.383796453476
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,16,100,0.002351,0.0004132940163982,2113.616278409958
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,8,64,0.002606,0.0004264182820429,2122.2030956745148
 , , ,50,100,20,0.0026945,0.0005860274904524,2130.3650031089783
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,100,32,0.002414,0.0006003940294705,2138.872050046921
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,64,100,0.0024695,0.0007259227304079,2147.103950738907
 , , ,96,4,4,0.0034865,0.0007395380008837,2155.531210422516
 , , ,100,32,64,0.002409,0.0007507407483613,2163.554057598114
 , , ,128,2048,64,0.0023955,0.0008072832799784,2171.5439488887787
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,16,128,0.002624,0.0008761731766049,2179.7497935295105
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,16,128,0.002646,0.0010057418716831,2187.9526777267456
 , , ,128,50,4,0.003143,0.0010111382375848,2196.39134144783
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,4,16,0.0031515,0.0013360249135869,2207.1673350334167
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,8,16,0.0026255,0.0015950697258752,2216.8547279834747
 , , ,128,8,20,0.0027485,0.001715256862457,2225.1601202487946
 , , ,96,16,64,0.0024324999999999,0.001732503690942,2233.3133862018585
